Fri Dec  3 14:41:07 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.42.01    Driver Version: 470.42.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:AF:00.0 Off |                    0 |
| N/A   41C    P0    36W / 250W |      0MiB / 32510MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Load cloth dataset from file...
Load user of size 39387
Load product of size 23033
Load word of size 21366
Load related_product of size 339367
Load brand of size 1182
Load category of size 1193
Load produced_by of size 23033
Load belongs_to of size 23033
Load also_bought of size 23033
Load also_viewed of size 23033
Load bought_together of size 23033
Load review of size 214696 word count= 13316604
Create word sampling rate
Create cloth knowledge graph from dataset...
Load entities...
Total 425528 nodes.
Load reviews...
Total 8086300 review edges.
Load knowledge produced_by...
Total 7928 produced_by edges.
Load knowledge belongs_to...
Total 309666 belongs_to edges.
Load knowledge also_bought...
Total 2826284 also_bought edges.
Load knowledge also_viewed...
Total 289588 also_viewed edges.
Load knowledge bought_together...
Total 31674 bought_together edges.
Remove duplicates...
Compute node degrees...
Generate cloth train/test labels.
[INFO]  Namespace(dataset='cloth', name='train_transe_model', seed=123, gpu='0', epochs=30, batch_size=64, lr=0.5, weight_decay=0, l2_lambda=0, max_grad_norm=5.0, embed_size=100, num_neg_samples=5, steps_per_checkpoint=200, device=device(type='cuda', index=0), log_dir='./tmp/Amazon_Clothing/train_transe_model')
[INFO]  Parameters:['purchase', 'mentions', 'describe_as', 'produced_by', 'belongs_to', 'also_bought', 'also_viewed', 'bought_together', 'user.weight', 'product.weight', 'word.weight', 'related_product.weight', 'brand.weight', 'category.weight', 'purchase_bias.weight', 'mentions_bias.weight', 'describe_as_bias.weight', 'produced_by_bias.weight', 'belongs_to_bias.weight', 'also_bought_bias.weight', 'also_viewed_bias.weight', 'bought_together_bias.weight']
[INFO]  Epoch: 01 | Words: 34136/399498121 | Lr: 0.49996 | Smooth loss: 27.68217
[INFO]  Epoch: 01 | Words: 7534075/399498121 | Lr: 0.49057 | Smooth loss: 15.63565
[INFO]  Epoch: 01 | Words: 7568027/399498121 | Lr: 0.49053 | Smooth loss: 15.89895
[INFO]  Epoch: 01 | Words: 7601455/399498121 | Lr: 0.49049 | Smooth loss: 15.76063
[INFO]  Epoch: 01 | Words: 7635166/399498121 | Lr: 0.49044 | Smooth loss: 16.04758
[INFO]  Epoch: 01 | Words: 7669402/399498121 | Lr: 0.49040 | Smooth loss: 15.64466
[INFO]  Epoch: 01 | Words: 7703266/399498121 | Lr: 0.49036 | Smooth loss: 15.76103
[INFO]  Epoch: 01 | Words: 7737402/399498121 | Lr: 0.49032 | Smooth loss: 15.88190
[INFO]  Epoch: 01 | Words: 7771273/399498121 | Lr: 0.49027 | Smooth loss: 15.29030
[INFO]  Epoch: 01 | Words: 7805250/399498121 | Lr: 0.49023 | Smooth loss: 15.98617
[INFO]  Epoch: 01 | Words: 7838587/399498121 | Lr: 0.49019 | Smooth loss: 15.16818
[INFO]  Epoch: 01 | Words: 7872557/399498121 | Lr: 0.49015 | Smooth loss: 15.83060
[INFO]  Epoch: 01 | Words: 7907084/399498121 | Lr: 0.49010 | Smooth loss: 15.35933
[INFO]  Epoch: 01 | Words: 7940884/399498121 | Lr: 0.49006 | Smooth loss: 15.95912
[INFO]  Epoch: 01 | Words: 7974282/399498121 | Lr: 0.49002 | Smooth loss: 15.56604
[INFO]  Epoch: 01 | Words: 8008900/399498121 | Lr: 0.48998 | Smooth loss: 15.91525
[INFO]  Epoch: 01 | Words: 8042533/399498121 | Lr: 0.48993 | Smooth loss: 15.21133
[INFO]  Epoch: 01 | Words: 8076244/399498121 | Lr: 0.48989 | Smooth loss: 15.82446
[INFO]  Epoch: 01 | Words: 8110454/399498121 | Lr: 0.48985 | Smooth loss: 15.52887
[INFO]  Epoch: 01 | Words: 8144178/399498121 | Lr: 0.48981 | Smooth loss: 15.80198
[INFO]  Epoch: 01 | Words: 8178231/399498121 | Lr: 0.48976 | Smooth loss: 15.25222
[INFO]  Epoch: 01 | Words: 8212095/399498121 | Lr: 0.48972 | Smooth loss: 15.65608
[INFO]  Epoch: 01 | Words: 8245540/399498121 | Lr: 0.48968 | Smooth loss: 15.51203
[INFO]  Epoch: 01 | Words: 8279646/399498121 | Lr: 0.48964 | Smooth loss: 16.03984
[INFO]  Epoch: 01 | Words: 8313261/399498121 | Lr: 0.48960 | Smooth loss: 15.06129
[INFO]  Epoch: 01 | Words: 8346508/399498121 | Lr: 0.48955 | Smooth loss: 15.13360
[INFO]  Epoch: 01 | Words: 8379778/399498121 | Lr: 0.48951 | Smooth loss: 15.12016
[INFO]  Epoch: 01 | Words: 8413993/399498121 | Lr: 0.48947 | Smooth loss: 15.68257
[INFO]  Epoch: 01 | Words: 8447460/399498121 | Lr: 0.48943 | Smooth loss: 15.04802
[INFO]  Epoch: 01 | Words: 8481506/399498121 | Lr: 0.48939 | Smooth loss: 15.22417
[INFO]  Epoch: 01 | Words: 8515069/399498121 | Lr: 0.48934 | Smooth loss: 15.37147
[INFO]  Epoch: 01 | Words: 8548811/399498121 | Lr: 0.48930 | Smooth loss: 15.53179
[INFO]  Epoch: 01 | Words: 8582524/399498121 | Lr: 0.48926 | Smooth loss: 15.19031
[INFO]  Epoch: 01 | Words: 8615902/399498121 | Lr: 0.48922 | Smooth loss: 15.69522
[INFO]  Epoch: 01 | Words: 8650254/399498121 | Lr: 0.48917 | Smooth loss: 15.73353
[INFO]  Epoch: 01 | Words: 8683811/399498121 | Lr: 0.48913 | Smooth loss: 15.26104
[INFO]  Epoch: 01 | Words: 8717427/399498121 | Lr: 0.48909 | Smooth loss: 15.55361
[INFO]  Epoch: 01 | Words: 8751223/399498121 | Lr: 0.48905 | Smooth loss: 15.41383
[INFO]  Epoch: 01 | Words: 8784678/399498121 | Lr: 0.48901 | Smooth loss: 15.36537
[INFO]  Epoch: 01 | Words: 8818241/399498121 | Lr: 0.48896 | Smooth loss: 14.94013
[INFO]  Epoch: 01 | Words: 8852462/399498121 | Lr: 0.48892 | Smooth loss: 15.59935
[INFO]  Epoch: 01 | Words: 8886756/399498121 | Lr: 0.48888 | Smooth loss: 15.65837
[INFO]  Epoch: 01 | Words: 8920561/399498121 | Lr: 0.48884 | Smooth loss: 15.23963
[INFO]  Epoch: 01 | Words: 8954119/399498121 | Lr: 0.48879 | Smooth loss: 15.28651
[INFO]  Epoch: 01 | Words: 8988042/399498121 | Lr: 0.48875 | Smooth loss: 15.08609
[INFO]  Epoch: 01 | Words: 9022262/399498121 | Lr: 0.48871 | Smooth loss: 15.60534
[INFO]  Epoch: 01 | Words: 9056010/399498121 | Lr: 0.48867 | Smooth loss: 15.43408
[INFO]  Epoch: 01 | Words: 9089787/399498121 | Lr: 0.48862 | Smooth loss: 15.05870
[INFO]  Epoch: 01 | Words: 9124218/399498121 | Lr: 0.48858 | Smooth loss: 15.42894
[INFO]  Epoch: 01 | Words: 9157968/399498121 | Lr: 0.48854 | Smooth loss: 15.52877
[INFO]  Epoch: 01 | Words: 9191513/399498121 | Lr: 0.48850 | Smooth loss: 15.51491
[INFO]  Epoch: 01 | Words: 9225522/399498121 | Lr: 0.48845 | Smooth loss: 15.19595
[INFO]  Epoch: 01 | Words: 9259294/399498121 | Lr: 0.48841 | Smooth loss: 14.88769
[INFO]  Epoch: 01 | Words: 9293130/399498121 | Lr: 0.48837 | Smooth loss: 15.22398
[INFO]  Epoch: 01 | Words: 9326982/399498121 | Lr: 0.48833 | Smooth loss: 15.07698
[INFO]  Epoch: 01 | Words: 9361034/399498121 | Lr: 0.48828 | Smooth loss: 14.72829
[INFO]  Epoch: 01 | Words: 9394438/399498121 | Lr: 0.48824 | Smooth loss: 14.64838
[INFO]  Epoch: 01 | Words: 9428352/399498121 | Lr: 0.48820 | Smooth loss: 14.69075
[INFO]  Epoch: 01 | Words: 9462109/399498121 | Lr: 0.48816 | Smooth loss: 14.76322
[INFO]  Epoch: 01 | Words: 9496033/399498121 | Lr: 0.48812 | Smooth loss: 15.11692
[INFO]  Epoch: 01 | Words: 9529102/399498121 | Lr: 0.48807 | Smooth loss: 14.86118
[INFO]  Epoch: 01 | Words: 9562715/399498121 | Lr: 0.48803 | Smooth loss: 14.86851
[INFO]  Epoch: 01 | Words: 9596881/399498121 | Lr: 0.48799 | Smooth loss: 15.05177
[INFO]  Epoch: 01 | Words: 9631054/399498121 | Lr: 0.48795 | Smooth loss: 14.81015
[INFO]  Epoch: 01 | Words: 9664367/399498121 | Lr: 0.48790 | Smooth loss: 14.92626
[INFO]  Epoch: 01 | Words: 9697891/399498121 | Lr: 0.48786 | Smooth loss: 14.92694
[INFO]  Epoch: 01 | Words: 9731552/399498121 | Lr: 0.48782 | Smooth loss: 14.26273
[INFO]  Epoch: 01 | Words: 9765076/399498121 | Lr: 0.48778 | Smooth loss: 14.29005
[INFO]  Epoch: 01 | Words: 9798100/399498121 | Lr: 0.48774 | Smooth loss: 14.95294
[INFO]  Epoch: 01 | Words: 9832311/399498121 | Lr: 0.48769 | Smooth loss: 14.73023
[INFO]  Epoch: 01 | Words: 9866110/399498121 | Lr: 0.48765 | Smooth loss: 14.24617
[INFO]  Epoch: 01 | Words: 9900331/399498121 | Lr: 0.48761 | Smooth loss: 14.62793
[INFO]  Epoch: 01 | Words: 9934362/399498121 | Lr: 0.48757 | Smooth loss: 14.57004
[INFO]  Epoch: 01 | Words: 9968354/399498121 | Lr: 0.48752 | Smooth loss: 15.13289
[INFO]  Epoch: 01 | Words: 10001402/399498121 | Lr: 0.48748 | Smooth loss: 14.93867
[INFO]  Epoch: 01 | Words: 10034972/399498121 | Lr: 0.48744 | Smooth loss: 14.91975
[INFO]  Epoch: 01 | Words: 10069196/399498121 | Lr: 0.48740 | Smooth loss: 15.12074
[INFO]  Epoch: 01 | Words: 10102277/399498121 | Lr: 0.48736 | Smooth loss: 14.98355
[INFO]  Epoch: 01 | Words: 10135764/399498121 | Lr: 0.48731 | Smooth loss: 14.75837
[INFO]  Epoch: 01 | Words: 10169582/399498121 | Lr: 0.48727 | Smooth loss: 14.63388
[INFO]  Epoch: 01 | Words: 10203269/399498121 | Lr: 0.48723 | Smooth loss: 14.61035
[INFO]  Epoch: 01 | Words: 10237413/399498121 | Lr: 0.48719 | Smooth loss: 14.87810
[INFO]  Epoch: 01 | Words: 10271252/399498121 | Lr: 0.48715 | Smooth loss: 15.07064
[INFO]  Epoch: 01 | Words: 10305019/399498121 | Lr: 0.48710 | Smooth loss: 14.56813
[INFO]  Epoch: 01 | Words: 10338403/399498121 | Lr: 0.48706 | Smooth loss: 14.48619
[INFO]  Epoch: 01 | Words: 10372340/399498121 | Lr: 0.48702 | Smooth loss: 14.91102
[INFO]  Epoch: 01 | Words: 10405940/399498121 | Lr: 0.48698 | Smooth loss: 14.24092
[INFO]  Epoch: 01 | Words: 10439660/399498121 | Lr: 0.48693 | Smooth loss: 14.65593
[INFO]  Epoch: 01 | Words: 10473321/399498121 | Lr: 0.48689 | Smooth loss: 14.63860
[INFO]  Epoch: 01 | Words: 10507249/399498121 | Lr: 0.48685 | Smooth loss: 14.51346
[INFO]  Epoch: 01 | Words: 10541208/399498121 | Lr: 0.48681 | Smooth loss: 14.72089
[INFO]  Epoch: 01 | Words: 10575420/399498121 | Lr: 0.48676 | Smooth loss: 14.53064
[INFO]  Epoch: 01 | Words: 10609796/399498121 | Lr: 0.48672 | Smooth loss: 14.72353
[INFO]  Epoch: 01 | Words: 10642855/399498121 | Lr: 0.48668 | Smooth loss: 14.60146
[INFO]  Epoch: 01 | Words: 10676556/399498121 | Lr: 0.48664 | Smooth loss: 14.86708
[INFO]  Epoch: 01 | Words: 10709977/399498121 | Lr: 0.48660 | Smooth loss: 14.26816
[INFO]  Epoch: 01 | Words: 10744033/399498121 | Lr: 0.48655 | Smooth loss: 14.78252
[INFO]  Epoch: 01 | Words: 10777403/399498121 | Lr: 0.48651 | Smooth loss: 14.19830
[INFO]  Epoch: 01 | Words: 10811013/399498121 | Lr: 0.48647 | Smooth loss: 14.48054
[INFO]  Epoch: 01 | Words: 10844826/399498121 | Lr: 0.48643 | Smooth loss: 14.87071
[INFO]  Epoch: 01 | Words: 10878718/399498121 | Lr: 0.48638 | Smooth loss: 14.40963
[INFO]  Epoch: 01 | Words: 10912102/399498121 | Lr: 0.48634 | Smooth loss: 14.17266
[INFO]  Epoch: 01 | Words: 10946263/399498121 | Lr: 0.48630 | Smooth loss: 14.79866
[INFO]  Epoch: 01 | Words: 10980491/399498121 | Lr: 0.48626 | Smooth loss: 14.41291
[INFO]  Epoch: 01 | Words: 11014438/399498121 | Lr: 0.48621 | Smooth loss: 14.45865
[INFO]  Epoch: 01 | Words: 11048369/399498121 | Lr: 0.48617 | Smooth loss: 14.55334
[INFO]  Epoch: 01 | Words: 11082086/399498121 | Lr: 0.48613 | Smooth loss: 14.50755
[INFO]  Epoch: 01 | Words: 11115517/399498121 | Lr: 0.48609 | Smooth loss: 14.28642
[INFO]  Epoch: 01 | Words: 11149616/399498121 | Lr: 0.48605 | Smooth loss: 14.92442
[INFO]  Epoch: 01 | Words: 11183567/399498121 | Lr: 0.48600 | Smooth loss: 14.23685
[INFO]  Epoch: 01 | Words: 11217291/399498121 | Lr: 0.48596 | Smooth loss: 14.37940
[INFO]  Epoch: 01 | Words: 11251477/399498121 | Lr: 0.48592 | Smooth loss: 14.67215
[INFO]  Epoch: 01 | Words: 11285299/399498121 | Lr: 0.48588 | Smooth loss: 14.30047
[INFO]  Epoch: 01 | Words: 11319207/399498121 | Lr: 0.48583 | Smooth loss: 14.28321
[INFO]  Epoch: 01 | Words: 11352856/399498121 | Lr: 0.48579 | Smooth loss: 14.47406
[INFO]  Epoch: 01 | Words: 11386624/399498121 | Lr: 0.48575 | Smooth loss: 14.92078
[INFO]  Epoch: 01 | Words: 11420387/399498121 | Lr: 0.48571 | Smooth loss: 14.61778
[INFO]  Epoch: 01 | Words: 11454520/399498121 | Lr: 0.48566 | Smooth loss: 14.52223
[INFO]  Epoch: 01 | Words: 11488364/399498121 | Lr: 0.48562 | Smooth loss: 14.43295
[INFO]  Epoch: 01 | Words: 11522219/399498121 | Lr: 0.48558 | Smooth loss: 14.63463
[INFO]  Epoch: 01 | Words: 11555363/399498121 | Lr: 0.48554 | Smooth loss: 14.47037
[INFO]  Epoch: 01 | Words: 11589172/399498121 | Lr: 0.48550 | Smooth loss: 14.39411
[INFO]  Epoch: 01 | Words: 11622784/399498121 | Lr: 0.48545 | Smooth loss: 14.50740
[INFO]  Epoch: 01 | Words: 11656439/399498121 | Lr: 0.48541 | Smooth loss: 14.45753
[INFO]  Epoch: 01 | Words: 11690147/399498121 | Lr: 0.48537 | Smooth loss: 14.38117
[INFO]  Epoch: 01 | Words: 11723950/399498121 | Lr: 0.48533 | Smooth loss: 14.38078
[INFO]  Epoch: 01 | Words: 11757928/399498121 | Lr: 0.48528 | Smooth loss: 14.35554
[INFO]  Epoch: 01 | Words: 11791747/399498121 | Lr: 0.48524 | Smooth loss: 14.49784
[INFO]  Epoch: 01 | Words: 11825397/399498121 | Lr: 0.48520 | Smooth loss: 14.23604
[INFO]  Epoch: 01 | Words: 11859389/399498121 | Lr: 0.48516 | Smooth loss: 14.62539
[INFO]  Epoch: 01 | Words: 11893520/399498121 | Lr: 0.48511 | Smooth loss: 14.22288
[INFO]  Epoch: 01 | Words: 11926751/399498121 | Lr: 0.48507 | Smooth loss: 13.80182
[INFO]  Epoch: 01 | Words: 11960877/399498121 | Lr: 0.48503 | Smooth loss: 14.64981
[INFO]  Epoch: 01 | Words: 11994393/399498121 | Lr: 0.48499 | Smooth loss: 14.62852
[INFO]  Epoch: 01 | Words: 12028267/399498121 | Lr: 0.48495 | Smooth loss: 14.28926
[INFO]  Epoch: 01 | Words: 12061892/399498121 | Lr: 0.48490 | Smooth loss: 13.56787
[INFO]  Epoch: 01 | Words: 12095951/399498121 | Lr: 0.48486 | Smooth loss: 14.07563
[INFO]  Epoch: 01 | Words: 12128884/399498121 | Lr: 0.48482 | Smooth loss: 13.68738
[INFO]  Epoch: 01 | Words: 12162346/399498121 | Lr: 0.48478 | Smooth loss: 13.92322
[INFO]  Epoch: 01 | Words: 12196039/399498121 | Lr: 0.48474 | Smooth loss: 14.41425
[INFO]  Epoch: 01 | Words: 12229526/399498121 | Lr: 0.48469 | Smooth loss: 14.13485
[INFO]  Epoch: 01 | Words: 12263776/399498121 | Lr: 0.48465 | Smooth loss: 14.28730
[INFO]  Epoch: 01 | Words: 12298197/399498121 | Lr: 0.48461 | Smooth loss: 14.14571
[INFO]  Epoch: 01 | Words: 12331804/399498121 | Lr: 0.48457 | Smooth loss: 14.02645
[INFO]  Epoch: 01 | Words: 12366147/399498121 | Lr: 0.48452 | Smooth loss: 14.34748
[INFO]  Epoch: 01 | Words: 12399602/399498121 | Lr: 0.48448 | Smooth loss: 14.45916
[INFO]  Epoch: 01 | Words: 12433773/399498121 | Lr: 0.48444 | Smooth loss: 13.92558
[INFO]  Epoch: 01 | Words: 12467473/399498121 | Lr: 0.48440 | Smooth loss: 14.30949
[INFO]  Epoch: 01 | Words: 12500960/399498121 | Lr: 0.48435 | Smooth loss: 13.98090
[INFO]  Epoch: 01 | Words: 12535629/399498121 | Lr: 0.48431 | Smooth loss: 14.60447
[INFO]  Epoch: 01 | Words: 12569142/399498121 | Lr: 0.48427 | Smooth loss: 13.99344
[INFO]  Epoch: 01 | Words: 12603003/399498121 | Lr: 0.48423 | Smooth loss: 14.27540
[INFO]  Epoch: 01 | Words: 12636616/399498121 | Lr: 0.48418 | Smooth loss: 13.82108
[INFO]  Epoch: 01 | Words: 12670128/399498121 | Lr: 0.48414 | Smooth loss: 14.00903
[INFO]  Epoch: 01 | Words: 12703905/399498121 | Lr: 0.48410 | Smooth loss: 13.82892
[INFO]  Epoch: 01 | Words: 12737201/399498121 | Lr: 0.48406 | Smooth loss: 13.75933
[INFO]  Epoch: 01 | Words: 12771241/399498121 | Lr: 0.48402 | Smooth loss: 14.17510
[INFO]  Epoch: 01 | Words: 12805232/399498121 | Lr: 0.48397 | Smooth loss: 14.11262
[INFO]  Epoch: 01 | Words: 12839261/399498121 | Lr: 0.48393 | Smooth loss: 14.21477
[INFO]  Epoch: 01 | Words: 12873692/399498121 | Lr: 0.48389 | Smooth loss: 14.23142
[INFO]  Epoch: 01 | Words: 12907899/399498121 | Lr: 0.48385 | Smooth loss: 13.90448
[INFO]  Epoch: 01 | Words: 12941787/399498121 | Lr: 0.48380 | Smooth loss: 13.74996
[INFO]  Epoch: 01 | Words: 12975605/399498121 | Lr: 0.48376 | Smooth loss: 14.31775
[INFO]  Epoch: 01 | Words: 13009504/399498121 | Lr: 0.48372 | Smooth loss: 14.11689
[INFO]  Epoch: 01 | Words: 13043268/399498121 | Lr: 0.48368 | Smooth loss: 13.95739
[INFO]  Epoch: 01 | Words: 13076834/399498121 | Lr: 0.48363 | Smooth loss: 14.03995
[INFO]  Epoch: 01 | Words: 13110740/399498121 | Lr: 0.48359 | Smooth loss: 14.13653
[INFO]  Epoch: 01 | Words: 13145050/399498121 | Lr: 0.48355 | Smooth loss: 13.95526
[INFO]  Epoch: 01 | Words: 13178866/399498121 | Lr: 0.48351 | Smooth loss: 14.26246
[INFO]  Epoch: 01 | Words: 13212373/399498121 | Lr: 0.48346 | Smooth loss: 13.93509
[INFO]  Epoch: 01 | Words: 13246190/399498121 | Lr: 0.48342 | Smooth loss: 13.86671
[INFO]  Epoch: 01 | Words: 13279670/399498121 | Lr: 0.48338 | Smooth loss: 14.04708
[INFO]  Epoch: 01 | Words: 13313293/399498121 | Lr: 0.48334 | Smooth loss: 13.90307
[INFO]  Epoch: 02 | Words: 13346513/399498121 | Lr: 0.48330 | Smooth loss: 13.52221
[INFO]  Epoch: 02 | Words: 13380399/399498121 | Lr: 0.48325 | Smooth loss: 13.35396
[INFO]  Epoch: 02 | Words: 13414287/399498121 | Lr: 0.48321 | Smooth loss: 13.23285
[INFO]  Epoch: 02 | Words: 13447582/399498121 | Lr: 0.48317 | Smooth loss: 13.26573
[INFO]  Epoch: 02 | Words: 13481009/399498121 | Lr: 0.48313 | Smooth loss: 13.05748
[INFO]  Epoch: 02 | Words: 13514211/399498121 | Lr: 0.48309 | Smooth loss: 13.00167
[INFO]  Epoch: 02 | Words: 13548026/399498121 | Lr: 0.48304 | Smooth loss: 12.96983
[INFO]  Epoch: 02 | Words: 13582186/399498121 | Lr: 0.48300 | Smooth loss: 13.31823
[INFO]  Epoch: 02 | Words: 13616045/399498121 | Lr: 0.48296 | Smooth loss: 13.22012
[INFO]  Epoch: 02 | Words: 13649514/399498121 | Lr: 0.48292 | Smooth loss: 12.90258
[INFO]  Epoch: 02 | Words: 13683299/399498121 | Lr: 0.48287 | Smooth loss: 13.06949
[INFO]  Epoch: 02 | Words: 13717892/399498121 | Lr: 0.48283 | Smooth loss: 13.09318
[INFO]  Epoch: 02 | Words: 13751957/399498121 | Lr: 0.48279 | Smooth loss: 13.33873
[INFO]  Epoch: 02 | Words: 13785744/399498121 | Lr: 0.48275 | Smooth loss: 13.38972
[INFO]  Epoch: 02 | Words: 13819343/399498121 | Lr: 0.48270 | Smooth loss: 13.21618
[INFO]  Epoch: 02 | Words: 13853258/399498121 | Lr: 0.48266 | Smooth loss: 13.35339
[INFO]  Epoch: 02 | Words: 13887222/399498121 | Lr: 0.48262 | Smooth loss: 12.93514
[INFO]  Epoch: 02 | Words: 13920950/399498121 | Lr: 0.48258 | Smooth loss: 13.32917
[INFO]  Epoch: 02 | Words: 13954707/399498121 | Lr: 0.48253 | Smooth loss: 13.04478
[INFO]  Epoch: 02 | Words: 13988859/399498121 | Lr: 0.48249 | Smooth loss: 13.29526
[INFO]  Epoch: 02 | Words: 14023167/399498121 | Lr: 0.48245 | Smooth loss: 13.36983
[INFO]  Epoch: 02 | Words: 14056738/399498121 | Lr: 0.48241 | Smooth loss: 13.21087
[INFO]  Epoch: 02 | Words: 14090133/399498121 | Lr: 0.48237 | Smooth loss: 12.97348
[INFO]  Epoch: 02 | Words: 14123868/399498121 | Lr: 0.48232 | Smooth loss: 13.24410
[INFO]  Epoch: 02 | Words: 14157823/399498121 | Lr: 0.48228 | Smooth loss: 13.06468
[INFO]  Epoch: 02 | Words: 14191788/399498121 | Lr: 0.48224 | Smooth loss: 12.95183
[INFO]  Epoch: 02 | Words: 14225274/399498121 | Lr: 0.48220 | Smooth loss: 13.00888
[INFO]  Epoch: 02 | Words: 14258877/399498121 | Lr: 0.48215 | Smooth loss: 12.92574
[INFO]  Epoch: 02 | Words: 14292047/399498121 | Lr: 0.48211 | Smooth loss: 12.72954
[INFO]  Epoch: 02 | Words: 14325628/399498121 | Lr: 0.48207 | Smooth loss: 13.16637
[INFO]  Epoch: 02 | Words: 14359582/399498121 | Lr: 0.48203 | Smooth loss: 13.02986
[INFO]  Epoch: 02 | Words: 14393161/399498121 | Lr: 0.48199 | Smooth loss: 13.02226
[INFO]  Epoch: 02 | Words: 14427080/399498121 | Lr: 0.48194 | Smooth loss: 12.92123
[INFO]  Epoch: 02 | Words: 14460816/399498121 | Lr: 0.48190 | Smooth loss: 13.24935
[INFO]  Epoch: 02 | Words: 14494941/399498121 | Lr: 0.48186 | Smooth loss: 13.32944
[INFO]  Epoch: 02 | Words: 14528368/399498121 | Lr: 0.48182 | Smooth loss: 13.04169
[INFO]  Epoch: 02 | Words: 14562820/399498121 | Lr: 0.48177 | Smooth loss: 13.09808
[INFO]  Epoch: 02 | Words: 14596016/399498121 | Lr: 0.48173 | Smooth loss: 12.73131
[INFO]  Epoch: 02 | Words: 14630109/399498121 | Lr: 0.48169 | Smooth loss: 13.60122
[INFO]  Epoch: 02 | Words: 14663954/399498121 | Lr: 0.48165 | Smooth loss: 13.26406
[INFO]  Epoch: 02 | Words: 14697812/399498121 | Lr: 0.48160 | Smooth loss: 13.30286
[INFO]  Epoch: 02 | Words: 14732000/399498121 | Lr: 0.48156 | Smooth loss: 13.01155
[INFO]  Epoch: 02 | Words: 14765818/399498121 | Lr: 0.48152 | Smooth loss: 13.11492
[INFO]  Epoch: 02 | Words: 14799833/399498121 | Lr: 0.48148 | Smooth loss: 13.27224
[INFO]  Epoch: 02 | Words: 14833668/399498121 | Lr: 0.48143 | Smooth loss: 13.14880
[INFO]  Epoch: 02 | Words: 14867478/399498121 | Lr: 0.48139 | Smooth loss: 13.05184
[INFO]  Epoch: 02 | Words: 14901092/399498121 | Lr: 0.48135 | Smooth loss: 12.82703
[INFO]  Epoch: 02 | Words: 14934393/399498121 | Lr: 0.48131 | Smooth loss: 12.63336
[INFO]  Epoch: 02 | Words: 14968401/399498121 | Lr: 0.48127 | Smooth loss: 13.23751
[INFO]  Epoch: 02 | Words: 15001913/399498121 | Lr: 0.48122 | Smooth loss: 12.75461
[INFO]  Epoch: 02 | Words: 15035593/399498121 | Lr: 0.48118 | Smooth loss: 13.05574
[INFO]  Epoch: 02 | Words: 15069845/399498121 | Lr: 0.48114 | Smooth loss: 13.22522
[INFO]  Epoch: 02 | Words: 15103850/399498121 | Lr: 0.48110 | Smooth loss: 12.89449
[INFO]  Epoch: 02 | Words: 15137596/399498121 | Lr: 0.48105 | Smooth loss: 13.11040
[INFO]  Epoch: 02 | Words: 15171559/399498121 | Lr: 0.48101 | Smooth loss: 13.47624
[INFO]  Epoch: 02 | Words: 15205828/399498121 | Lr: 0.48097 | Smooth loss: 13.15897
[INFO]  Epoch: 02 | Words: 15239940/399498121 | Lr: 0.48093 | Smooth loss: 12.95424
[INFO]  Epoch: 02 | Words: 15273023/399498121 | Lr: 0.48088 | Smooth loss: 12.95646
[INFO]  Epoch: 02 | Words: 15306901/399498121 | Lr: 0.48084 | Smooth loss: 12.90263
[INFO]  Epoch: 02 | Words: 15340524/399498121 | Lr: 0.48080 | Smooth loss: 12.92258
[INFO]  Epoch: 02 | Words: 15374122/399498121 | Lr: 0.48076 | Smooth loss: 13.45452
[INFO]  Epoch: 02 | Words: 15407820/399498121 | Lr: 0.48072 | Smooth loss: 13.08945
[INFO]  Epoch: 02 | Words: 15440935/399498121 | Lr: 0.48067 | Smooth loss: 12.75878
[INFO]  Epoch: 02 | Words: 15474936/399498121 | Lr: 0.48063 | Smooth loss: 12.73037
[INFO]  Epoch: 02 | Words: 15509070/399498121 | Lr: 0.48059 | Smooth loss: 13.05860
[INFO]  Epoch: 02 | Words: 15542708/399498121 | Lr: 0.48055 | Smooth loss: 13.00709
[INFO]  Epoch: 02 | Words: 15576755/399498121 | Lr: 0.48050 | Smooth loss: 12.74754
[INFO]  Epoch: 02 | Words: 15610686/399498121 | Lr: 0.48046 | Smooth loss: 13.11217
[INFO]  Epoch: 02 | Words: 15644502/399498121 | Lr: 0.48042 | Smooth loss: 12.90532
[INFO]  Epoch: 02 | Words: 15678629/399498121 | Lr: 0.48038 | Smooth loss: 13.11653
[INFO]  Epoch: 02 | Words: 15712428/399498121 | Lr: 0.48033 | Smooth loss: 13.00611
[INFO]  Epoch: 02 | Words: 15746267/399498121 | Lr: 0.48029 | Smooth loss: 12.69841
[INFO]  Epoch: 02 | Words: 15780244/399498121 | Lr: 0.48025 | Smooth loss: 12.80916
